"41.6979379","-86.243049","14.085","10:31:50 AM
"
"41.6979716","-86.2430929","41.531","10:31:53 AM
"
"41.6979697","-86.2431528","34.26","10:31:59 AM
"
"41.6979559","-86.2431363","29.18","10:32:04 AM
"
"41.6979517","-86.2430923","30.441","10:32:09 AM
"
"41.6979368","-86.2430581","16.375","10:32:14 AM
"
"41.6979408","-86.2430705","27.024","10:32:19 AM
"
"41.6979509","-86.2430973","17.257","10:32:24 AM
"
"41.6979602","-86.2431432","15.722","10:32:29 AM
"
"41.6979617","-86.2431624","27.01","10:32:34 AM
"
"41.697986","-86.2431669","15.508","10:32:39 AM
"
"41.6979713","-86.2431363","26.095","10:32:44 AM
"
"41.697964","-86.2431229","27.961","10:32:49 AM
"
"41.6979682","-86.2431332","21.9","10:32:54 AM
"
"41.6979734","-86.2431291","15.84","10:32:59 AM
"
"41.6979743","-86.243114","15.376","10:33:04 AM
"
"41.6979819","-86.2430993","15.517","10:33:09 AM
"
"41.6979531","-86.2430873","25.321","10:33:14 AM
"
"41.6979523","-86.2430918","27.14","10:33:19 AM
"
"41.6979492","-86.2430923","24.157","10:33:24 AM
"
"41.6980216","-86.2432176","17.212","10:33:29 AM
"
"41.6980226","-86.2431675","15.32","10:33:34 AM
"
"41.6980179","-86.2431154","20.498","10:33:39 AM
"
"41.6980171","-86.243093","14.036","10:33:44 AM
"
"41.6979938","-86.2430481","13.37","10:33:49 AM
"
"41.6979868","-86.2430343","13.667","10:33:54 AM
"
"41.6979827","-86.2430274","13.308","10:33:59 AM
"
"41.6979767","-86.2430165","13.577","10:34:04 AM
"
"41.6979717","-86.2430096","21.168","10:34:09 AM
"
"41.6979676","-86.2429996","14.406","10:34:14 AM
"
"41.6979536","-86.2429682","14.983","10:34:19 AM
"
"41.6979397","-86.2429432","24.265","10:34:24 AM
"
"41.697929","-86.2429296","15.914","10:34:29 AM
"
"41.6979207","-86.2429271","15.07","10:34:34 AM
"
"41.6979165","-86.2429305","15.096","10:34:39 AM
"
"41.6979116","-86.2429493","12.67","10:34:44 AM
"
"41.6979088","-86.2429621","11.702","10:34:49 AM
"
"41.6979076","-86.242976","12.311","10:34:54 AM
"
"41.6979054","-86.242976","12.278","10:34:59 AM
"
"41.6979012","-86.242987","12.971","10:35:04 AM
"
"41.6978993","-86.2429826","12.496","10:35:09 AM
"
"41.6978975","-86.2429842","12.34","10:35:14 AM
"
"41.6978678","-86.2430096","13.284","10:35:20 AM
"
"41.697858","-86.2430271","13.557","10:35:25 AM
"
"41.6978573","-86.2430243","17.03","10:35:30 AM
"
"41.6978474","-86.2430401","14.482","10:35:35 AM
"
"41.6978497","-86.2430552","15.231","10:35:40 AM
"
"41.6978505","-86.2430565","18.734","10:35:45 AM
"
"41.697908","-86.2431","16.971","10:35:50 AM
"
"41.6979995","-86.2431409","17.073","10:35:55 AM
"
"41.6980666","-86.2431767","227.871","10:36:00 AM
"
"41.6980449","-86.2431554","18.33","10:36:05 AM
"
"41.6980489","-86.2431578","18.881","10:36:10 AM
"
"41.6980523","-86.2431596","231.587","10:36:15 AM
"
"41.6980605","-86.2431488","19.244","10:36:20 AM
"
"41.6980621","-86.2431407","19.214","10:36:25 AM
"
"41.6980655","-86.2431396","22.814","10:36:30 AM
"
"41.6980108","-86.2431804","14.196","10:36:35 AM
"
"41.6979976","-86.2432059","14.078","10:36:40 AM
"
"41.6979952","-86.2432251","17.714","10:36:45 AM
"
"41.6979918","-86.2432741","14.235","10:36:50 AM
"
"41.6979967","-86.2433285","15.324","10:36:55 AM
"
"41.6980087","-86.2433728","234.156","10:37:00 AM
"
"41.6979799","-86.2433316","13.954","10:37:05 AM
"
"41.6979823","-86.2433325","14.008","10:37:10 AM
"
"41.6979918","-86.2433477","234.927","10:37:15 AM
"
"41.6979761","-86.2433143","14.735","10:37:20 AM
"
"41.6979759","-86.2433091","14.853","10:37:25 AM
"
"41.6979737","-86.243301","238.261","10:37:30 AM
"
"41.6979729","-86.2432744","14.689","10:37:35 AM
"
"41.6979748","-86.2432612","13.406","10:37:40 AM
"
"41.6979769","-86.2432583","20.989","10:37:45 AM
"
"41.6979715","-86.2432448","16.815","10:37:50 AM
"
"41.6979594","-86.2432039","13.321","10:37:55 AM
"
"41.6979338","-86.2431308","13.896","10:38:00 AM
"
"41.6979131","-86.2431123","17.122","10:38:05 AM
"
"41.6979111","-86.2431439","14.595","10:38:10 AM
"
"41.6979127","-86.2431489","14.541","10:38:15 AM
"
"41.6979147","-86.2431568","18.288","10:38:20 AM
"
"41.6979162","-86.2431531","13.149","10:38:25 AM
"
"41.6979175","-86.2431531","13.345","10:38:30 AM
"
"41.6979478","-86.2430803","14.932","10:39:00 AM
"
"41.6979478","-86.2430803","458.266","10:39:08 AM
"
"41.6978261","-86.2432459","42.069","10:39:20 AM
"
"41.6979075","-86.24309","15.352","10:39:22 AM
"
"41.6978854","-86.2430026","11.099","10:39:27 AM
"
"41.6978842","-86.2429978","36.298","10:39:32 AM
"
"41.6978724","-86.2429216","10.04","10:39:37 AM
"
"41.6978528","-86.2428608","9.993","10:39:42 AM
"
"41.697833","-86.242861","10.063","10:39:47 AM
"
"41.6978302","-86.2428457","10.107","10:39:52 AM
"
"41.6978276","-86.242801","11.945","10:39:57 AM
"
"41.6978195","-86.2427919","12.854","10:40:02 AM
"
"41.6978197","-86.2428032","12.508","10:40:07 AM
"
"41.6978197","-86.2428046","13.172","10:40:12 AM
"
"41.6978206","-86.2428289","14.547","10:40:17 AM
"
"41.6978227","-86.2428733","16.231","10:40:22 AM
"
"41.6978236","-86.2429091","16.841","10:40:27 AM
"
"41.6978257","-86.2429442","96.0","10:40:32 AM
"
"41.6978328","-86.2429787","67.03","10:40:37 AM
"
"41.6978326","-86.2430009","96.0","10:40:42 AM
"
"41.6978275","-86.2429871","80.727","10:40:47 AM
"
"41.6978348","-86.2431173","33.751","10:40:52 AM
"
"41.6978603","-86.2431535","32.009","10:40:57 AM
"
"41.6978673","-86.2431802","50.617","10:41:02 AM
"
"41.6978787","-86.2432397","30.702","10:41:07 AM
"
"41.6978954","-86.2432774","31.824","10:41:12 AM
"
"41.6979083","-86.2433599","96.0","10:41:17 AM
"
"41.6979119","-86.2433645","32.577","10:41:22 AM
"
"41.6978948","-86.2432847","29.55","10:41:27 AM
"
"41.6978318","-86.2432128","51.564","10:41:32 AM
"
"41.6978826","-86.2431357","19.946","10:41:37 AM
"
"41.697889","-86.2431324","31.481","10:41:42 AM
"
"41.6979296","-86.243125","29.674","10:41:47 AM
"
"41.6979294","-86.2431431","23.326","10:41:52 AM
"
"41.6979215","-86.2430783","17.18","10:41:57 AM
"
"41.6978987","-86.2430265","19.164","10:42:02 AM
"
"41.69786","-86.2429677","34.598","10:42:07 AM
"
"41.6979063","-86.242999","13.006","10:42:12 AM
"
"41.6978712","-86.2429661","17.597","10:42:17 AM
"
"41.6978631","-86.2429273","28.201","10:42:22 AM
"
"41.697902","-86.243023","14.965","10:42:27 AM
"
"41.6978883","-86.2430282","17.528","10:42:32 AM
"
"41.6978858","-86.2430567","30.41","10:42:37 AM
"
"41.6978893","-86.2430843","96.0","10:42:42 AM
"
"41.6978521","-86.2430732","71.243","10:42:48 AM
"
"41.6978553","-86.2430443","223.364","10:43:03 AM
"
"41.6979607","-86.2430502","44.026","10:43:18 AM
"
"41.6979928","-86.2430426","25.497","10:43:24 AM
"
"41.6981267","-86.2429976","26.283","10:43:37 AM
"
"41.6981927","-86.2430188","43.345","10:43:42 AM
"
"41.6982325","-86.2430138","13.803","10:43:47 AM
"
"41.6982735","-86.2429903","17.209","10:43:52 AM
"
"41.6983235","-86.2430058","27.041","10:43:57 AM
"
"41.6982784","-86.2430146","16.05","10:44:02 AM
"
"41.6982791","-86.2430256","15.678","10:44:07 AM
"
"41.6982805","-86.242992","26.909","10:44:12 AM
"
"41.6982628","-86.2429633","15.097","10:44:17 AM
"
"41.698325","-86.2429666","6.541","10:44:22 AM
"
"41.6983606","-86.2429667","12.313","10:44:27 AM
"
"41.6984043","-86.2429637","14.354","10:44:32 AM
"
"41.6984639","-86.2429197","13.095","10:44:36 AM
"
"41.6985125","-86.2428385","10.908","10:44:41 AM
"
"41.6985436","-86.2427677","10.319","10:44:46 AM
"
"41.6985618","-86.2427014","10.553","10:44:50 AM
"
"41.6985856","-86.2426251","10.336","10:44:55 AM
"
"41.6985932","-86.2425321","10.085","10:45:00 AM
"
"41.6986015","-86.2424373","10.689","10:45:05 AM
"
"41.6986164","-86.2423472","5.609","10:45:12 AM
"
"41.6986435","-86.2422786","5.166","10:45:17 AM
"
"41.6986477","-86.2422618","10.869","10:45:22 AM
"
"41.6987725","-86.2421544","11.146","10:45:27 AM
"
"41.6988528","-86.2421327","4.999","10:45:32 AM
"
"41.6988873","-86.2421146","9.721","10:45:37 AM
"
"41.6989361","-86.2421256","12.863","10:45:41 AM
"
"41.6990737","-86.242147","4.912","10:45:47 AM
"
"41.6991143","-86.2421465","10.123","10:45:52 AM
"
"41.6991834","-86.2421069","12.489","10:45:57 AM
"
"41.6992442","-86.2420579","11.901","10:46:01 AM
"
"41.6992981","-86.2420052","9.974","10:46:06 AM
"
"41.6993557","-86.241966","9.231","10:46:10 AM
"
"41.69941","-86.2419381","9.243","10:46:15 AM
"
"41.6994586","-86.2419231","9.713","10:46:20 AM
"
"41.6995127","-86.2419057","9.946","10:46:25 AM
"
"41.699548","-86.2418901","21.388","10:46:32 AM
"
"41.6995656","-86.2418828","22.19","10:46:36 AM
"
"41.6996245","-86.2418637","13.764","10:46:41 AM
"
"41.699684","-86.2418221","11.256","10:46:46 AM
"
"41.6997607","-86.2417992","5.972","10:46:52 AM
"
"41.6997757","-86.2417723","11.85","10:46:57 AM
"
"41.6997849","-86.2417018","14.038","10:47:02 AM
"
"41.6997743","-86.2416363","15.903","10:47:06 AM
"
"41.6997865","-86.2415316","12.69","10:47:11 AM
"
"41.6997675","-86.2414691","10.165","10:47:15 AM
"
"41.6997835","-86.2414666","6.659","10:47:22 AM
"
"41.6997978","-86.241466","12.171","10:47:27 AM
"
"41.6997976","-86.2414355","14.171","10:47:32 AM
"
"41.6997956","-86.2414053","21.423","10:47:39 AM
"
"41.6997871","-86.2414106","21.688","10:47:43 AM
"
"41.6996539","-86.2416809","19.428","10:47:51 AM
"
"41.6996279","-86.2417059","25.297","10:47:56 AM
"
"41.6996295","-86.2417079","21.778","10:48:00 AM
"
"41.6996238","-86.241681","20.004","10:48:05 AM
"
"41.6996117","-86.241641","20.557","10:48:10 AM
"
"41.6995607","-86.2415229","10.928","10:48:14 AM
"
"41.6996049","-86.2415254","12.231","10:48:19 AM
"
"41.6996302","-86.2415365","13.409","10:48:24 AM
"
"41.6996313","-86.24156","13.391","10:48:29 AM
"
"41.6996337","-86.241604","96.0","10:48:37 AM
"
"41.6994822","-86.2414662","11.971","10:59:38 AM
"
"41.6994164","-86.2417364","15.758","10:59:43 AM
"
"41.6994164","-86.2417364","357.042","10:59:49 AM
"
"41.6989414","-86.2419419","546.196","11:00:04 AM
"
"41.6994197","-86.2418269","25.725","11:00:12 AM
"
"41.6994664","-86.2418209","22.01","11:00:17 AM
"
"41.6994798","-86.2418135","16.097","11:00:22 AM
"
"41.6994778","-86.2418118","13.366","11:00:27 AM
"
"41.6994743","-86.2418122","11.7","11:00:32 AM
"
"41.6994725","-86.2418127","11.878","11:00:37 AM
"
"41.6994717","-86.2418135","11.138","11:00:42 AM
"
"41.6994709","-86.2418153","10.666","11:00:47 AM
"
"41.6994774","-86.2417827","10.844","11:00:52 AM
"
"41.6994654","-86.2417372","9.78","11:00:57 AM
"
"41.6994546","-86.2417465","8.909","11:01:02 AM
"
"41.6994402","-86.2417409","8.706","11:01:07 AM
"
"41.6994291","-86.2417238","9.196","11:01:12 AM
"
"41.6994301","-86.2417311","10.336","11:01:17 AM
"
"41.6994219","-86.2417207","11.762","11:01:22 AM
"
"41.6994109","-86.2417071","12.117","11:01:27 AM
"
"41.6993995","-86.2417041","11.777","11:01:32 AM
"
"41.6993923","-86.241702","12.159","11:01:37 AM
"
"41.699397","-86.2416751","13.556","11:01:42 AM
"
"41.6993976","-86.2416459","14.159","11:01:47 AM
"
"41.6994046","-86.2416366","23.805","11:01:52 AM
"
"41.6994091","-86.2416834","15.96","11:01:57 AM
"
"41.6994039","-86.241698","12.95","11:02:02 AM
"
"41.6993905","-86.2417258","12.182","11:02:07 AM
"
"41.6993857","-86.2417396","11.752","11:02:12 AM
"
"41.6993823","-86.2417471","11.062","11:02:17 AM
"
"41.6993805","-86.2417505","19.69","11:02:22 AM
"
"41.699379","-86.2417102","14.257","11:02:27 AM
"
"41.6993752","-86.2416944","15.872","11:02:32 AM
"
"41.6993847","-86.2417025","14.305","11:02:37 AM
"
"41.6993985","-86.2417102","18.492","11:02:42 AM
"
"41.6994742","-86.2417325","15.32","11:02:46 AM
"
"41.699438","-86.2417077","36.945","11:02:52 AM
"
"41.6994564","-86.2416721","41.092","11:02:56 AM
"
"41.699491","-86.2416339","25.376","11:03:01 AM
"
"41.6995073","-86.2415623","24.896","11:03:06 AM
"
"41.6996458","-86.2414478","12.046","11:03:10 AM
"
"41.6997424","-86.2413757","34.182","11:03:21 AM
"
"41.6997655","-86.2414632","23.49","11:03:27 AM
"
"41.6998399","-86.2414699","24.825","11:03:32 AM
"
"41.6998472","-86.2413465","15.621","11:03:37 AM
"
"41.699831","-86.2412339","6.923","11:03:42 AM
"
"41.6998223","-86.2411733","12.866","11:03:47 AM
"
"41.6998185","-86.2410817","12.22","11:03:51 AM
"
"41.6997851","-86.2409981","8.805","11:03:57 AM
"
"41.6997659","-86.2409733","9.495","11:04:02 AM
"
"41.6997431","-86.2409444","12.655","11:04:07 AM
"
"41.6996605","-86.2409228","11.27","11:04:12 AM
"
"41.6995808","-86.2409175","10.673","11:04:16 AM
"
"41.6994925","-86.2409183","9.571","11:04:21 AM
"
"41.6994242","-86.2409197","8.741","11:04:26 AM
"
"41.6993505","-86.2409217","8.661","11:04:31 AM
"
"41.6993058","-86.2409319","10.908","11:04:36 AM
"
"41.699244","-86.2409413","7.501","11:04:42 AM
"
"41.6992211","-86.240934","13.054","11:04:47 AM
"
"41.6991389","-86.2408964","11.388","11:04:52 AM
"
"41.6990756","-86.2408795","11.069","11:04:56 AM
"
"41.6990526","-86.2407867","6.68","11:05:02 AM
"
"41.6990577","-86.2406876","6.715","11:05:07 AM
"
"41.69901","-86.2406088","51.522","11:05:12 AM
"
"41.699091","-86.2405158","15.19","11:05:17 AM
"
"41.6990899","-86.2404555","9.94","11:05:21 AM
"
"41.6990966","-86.2403733","9.326","11:05:26 AM
"
"41.6990962","-86.2402661","9.411","11:05:31 AM
"
"41.6990694","-86.2401506","10.834","11:05:35 AM
"
"41.6990871","-86.2400877","11.645","11:05:39 AM
"
"41.6991366","-86.240063","12.203","11:05:44 AM
"
"41.6991882","-86.240027","11.347","11:05:49 AM
"
"41.6991715","-86.2398824","7.38","11:05:57 AM
"
"41.699152","-86.2397735","6.176","11:06:02 AM
"
"41.6991815","-86.2397152","36.269","11:06:07 AM
"
"41.6991802","-86.2396299","22.076","11:06:12 AM
"
"41.6991652","-86.2394819","10.811","11:06:16 AM
"
"41.699161","-86.2394204","8.999","11:06:21 AM
"
"41.6991613","-86.2393321","9.465","11:06:26 AM
"
"41.6991583","-86.2392406","10.296","11:06:30 AM
"
"41.6991609","-86.2391607","10.55","11:06:34 AM
"
"41.6991744","-86.2390798","11.143","11:06:39 AM
"
"41.6991975","-86.2390163","11.723","11:06:44 AM
"
"41.6992312","-86.2389828","12.076","11:06:48 AM
"
"41.6992173","-86.2389802","13.56","11:06:53 AM
"
"41.6992117","-86.238909","17.388","11:06:57 AM
"
"41.6992171","-86.238828","19.618","11:07:02 AM
"
"41.6991791","-86.2386706","17.244","11:07:07 AM
"
"41.6991584","-86.2386176","12.38","11:07:11 AM
"
"41.6991681","-86.2385166","10.951","11:07:16 AM
"
"41.699132","-86.2384285","11.47","11:07:21 AM
"
"41.6991284","-86.2383387","11.752","11:07:25 AM
"
"41.6991107","-86.2382837","11.82","11:07:30 AM
"
"41.6990767","-86.238245","11.737","11:07:34 AM
"
"41.6990536","-86.2382079","10.342","11:07:39 AM
"
"41.6990265","-86.2381692","9.996","11:07:44 AM
"
"41.6989918","-86.2381295","10.805","11:07:48 AM
"
"41.6989402","-86.2380752","10.329","11:07:53 AM
"
"41.6989232","-86.238008","12.243","11:07:57 AM
"
"41.6988729","-86.2379561","18.508","11:08:02 AM
"
"41.6988807","-86.2378592","18.683","11:08:07 AM
"
"41.6989046","-86.2377342","15.103","11:08:11 AM
"
"41.6989143","-86.2376858","10.323","11:08:17 AM
"
"41.6989371","-86.2376038","8.741","11:08:22 AM
"
"41.6989498","-86.2375935","16.318","11:08:27 AM
"
"41.6986887","-86.2369127","13.293","11:10:36 AM
"
"41.6986834","-86.2369003","453.524","11:10:44 AM
"
"41.698424","-86.2364584","44.473","11:10:59 AM
"
"41.698343","-86.2364602","904.599","11:11:14 AM
"
"41.698335","-86.2364635","44.082","11:11:29 AM
"
"41.6983415","-86.2364617","46.307","11:11:44 AM
"
"41.6983375","-86.2364699","44.45","11:11:59 AM
"
"41.6983419","-86.2364663","46.314","11:12:14 AM
"
"41.6983396","-86.2364673","46.306","11:12:29 AM
"
"41.6983354","-86.2364612","43.463","11:12:44 AM
"
"41.6983316","-86.2364615","43.147","11:12:59 AM
"
"41.6983294","-86.2364652","44.099","11:13:14 AM
"
"41.698342","-86.2364647","47.186","11:13:29 AM
"
"41.698342","-86.2364641","43.576","11:13:45 AM
"
"41.6983419","-86.2364571","43.914","11:13:59 AM
"
"41.6983315","-86.2364611","43.72","11:14:15 AM
"
"41.6983415","-86.2364632","45.529","11:14:30 AM
"
"41.6983461","-86.236456","44.348","11:14:45 AM
"
"41.6983354","-86.2364621","46.02","11:15:00 AM
"
"41.6983385","-86.2364647","43.526","11:15:15 AM
"
"41.6983446","-86.2364608","43.853","11:15:30 AM
"
"41.6983384","-86.2364615","43.618","11:15:45 AM
"
"41.6983408","-86.236465","44.308","11:16:00 AM
"
"41.6983387","-86.2364635","45.334","11:16:15 AM
"
"41.6983276","-86.2364599","43.089","11:16:30 AM
"
"41.6983276","-86.2364607","43.994","11:16:45 AM
"
"41.6983364","-86.2364599","43.76","11:17:00 AM
"
"41.6983329","-86.2364693","44.307","11:17:15 AM
"
"41.6983343","-86.2364715","44.039","11:17:30 AM
"
"41.6983375","-86.236465","34.772","11:17:57 AM
"
"41.6984243","-86.2363793","22.717","11:18:05 AM
"
"41.6984243","-86.2363793","461.134","11:18:12 AM
"
"41.6983343","-86.2364634","902.061","11:18:28 AM
"
"41.6983299","-86.2364659","44.384","11:18:43 AM
"
"41.698326","-86.2364645","879.606","11:18:58 AM
"
"41.6983433","-86.2364637","46.585","11:19:13 AM
"
"41.6983374","-86.2364645","44.654","11:19:28 AM
"
"41.6983495","-86.2364663","44.156","11:19:43 AM
"
"41.6983482","-86.2364746","46.729","11:19:58 AM
"
"41.6983406","-86.2364675","47.527","11:20:13 AM
"
"41.6983427","-86.2364638","45.179","11:20:28 AM
"
"41.6983519","-86.236466","47.813","11:20:43 AM
"
"41.6983149","-86.2364648","45.445","11:20:58 AM
"
"41.6983173","-86.2364671","44.117","11:21:13 AM
"
"41.6983315","-86.2364625","44.858","11:21:28 AM
"
